Timeline,olbi1,olbi2,olbi2r,olbi3,olbi3r,olbi4,olbi4r,olbi5,olbi6,olbi6r,olbi7,olbi8,olbi8r,olbi9,olbi9r,olbi10,olbi11,olbi11r,olbi12,olbi12r,olbi13,olbi14,olbi15,olbi16,olbi16r,Gender,Age,Education_level
16256,2,2,3,4,1,3,2,3,4,1,2,2,3,3,2,3,4,1,2,3,4,1,2,2,3,1,1968,2
16258,3,1,4,2,3,2,3,3,2,3,3,1,4,2,3,3,2,3,2,3,4,2,3,3,2,1,1974,5
16275,1,3,2,4,1,1,4,2,3,2,2,3,2,2,3,1,4,1,3,2,2,1,1,2,3,1,1979,6
16275,1,2,3,4,1,3,2,1,3,2,1,3,2,1,4,2,4,1,3,2,2,2,1,2,3,1,1975,5
16276,2,3,2,3,2,3,2,2,4,1,1,3,2,2,3,2,4,1,3,2,3,2,2,2,3,1,1988,5
16276,1,4,1,1,4,4,1,1,4,1,1,4,1,3,2,1,4,1,4,1,3,1,1,2,3,2,1977,5
16276,2,2,3,4,1,4,1,2,4,1,1,2,3,4,1,3,4,1,3,2,3,1,1,2,3,1,1983,6
16280,2,4,1,4,1,2,3,2,3,2,2,4,1,2,3,2,4,1,3,2,4,1,2,2,3,1,1981,6
16283,2,2,3,3,2,1,4,2,3,2,1,3,2,3,2,2,4,1,3,2,3,1,1,1,4,1,1970,2
16283,2,3,2,3,2,3,2,3,3,2,1,3,2,3,2,2,4,1,3,2,4,2,2,2,3,1,1959,4
16286,2,2,3,3,2,3,2,2,3,2,2,4,1,3,2,2,4,1,4,1,4,2,3,2,3,1,1976,5
16286,2,2,3,3,2,3,2,2,4,1,1,3,2,4,1,1,3,2,4,1,2,1,2,2,3,1,1979,2
16286,2,2,3,1,4,3,2,1,2,3,1,4,1,3,2,1,4,1,4,1,3,1,4,2,3,1,1974,2
16286,1,1,4,4,1,2,3,2,4,1,1,4,1,2,3,1,4,1,4,1,3,2,2,1,4,1,1973,2
16286,1,1,4,4,1,2,3,2,4,1,1,4,1,2,3,1,4,1,4,1,3,2,2,1,4,1,1973,2
16290,2,1,4,1,4,3,2,2,2,3,1,2,3,3,2,1,4,1,4,1,4,1,2,1,4,1,1977,3
16290,2,2,3,4,1,1,4,3,4,1,1,1,4,4,1,1,3,2,3,2,4,1,3,2,3,1,1972,4
16290,1,3,2,4,1,4,1,2,2,3,2,3,2,3,2,1,4,1,4,1,4,2,2,3,2,1,1980,3
16294,1,4,1,4,1,4,1,2,4,1,2,3,2,4,1,1,4,1,4,1,3,1,2,1,4,2,1979,6
16302,3,4,1,4,1,4,1,1,4,1,1,3,2,4,1,2,4,1,4,1,4,1,3,1,4,2,1985,6
16314,1,3,2,4,1,3,2,2,4,1,1,2,3,2,3,2,4,1,4,1,3,2,3,2,3,2,1975,6
16314,2,3,2,4,1,2,3,1,3,2,2,4,1,2,3,2,3,2,4,1,3,2,3,2,3,2,1982,6
16314,1,4,1,4,1,4,1,1,4,1,1,4,1,3,2,1,4,1,4,1,2,1,1,2,3,1,1976,6
16314,2,1,4,2,3,3,2,2,3,2,2,3,2,3,2,2,4,1,3,2,4,2,3,2,3,2,1976,6
16323,2,3,2,4,1,4,1,1,4,1,1,4,1,4,1,2,4,1,4,1,4,1,4,1,4,2,1972,5
16324,3,1,4,3,2,3,2,4,1,4,3,1,4,1,4,3,2,3,1,4,4,3,2,3,2,2,1980,6
16324,2,4,1,4,1,3,2,3,4,1,2,4,1,2,3,1,2,3,4,1,4,2,3,2,3,1,1973,4
16324,2,1,4,3,2,2,3,2,3,2,1,4,1,3,2,3,3,2,4,1,3,2,3,3,2,2,1968,5
16325,2,1,4,4,1,1,4,3,3,2,1,2,3,1,4,2,4,1,3,2,2,1,4,1,4,2,1964,2
16325,2,4,1,3,2,4,1,4,2,3,3,4,1,3,2,2,4,1,4,1,4,1,3,2,3,1,1969,3
16325,2,2,3,4,1,2,3,2,4,1,2,2,3,4,1,2,4,1,2,3,3,1,2,1,4,2,1970,5
16325,1,2,3,4,1,2,3,4,4,1,1,1,4,3,2,2,3,2,3,2,4,1,1,1,4,2,1970,5
16325,1,2,3,4,1,3,2,2,4,1,1,2,3,3,2,1,2,3,3,2,4,1,1,1,4,1,1966,6
16325,1,3,2,4,1,4,1,2,4,1,2,4,1,3,2,1,4,1,4,1,3,1,2,1,4,2,1961,2
16325,3,1,4,3,2,1,4,3,2,3,2,1,4,2,3,3,1,4,2,3,4,1,2,3,2,2,1982,6
16325,2,4,1,4,1,4,1,2,4,1,1,4,1,3,2,2,4,1,4,1,1,1,2,1,4,2,1966,5
16325,1,4,1,4,1,4,1,4,4,1,1,4,1,4,1,4,4,1,4,1,4,1,1,1,4,1,1958,2
16325,2,4,1,4,1,4,1,2,4,1,1,4,1,3,2,2,4,1,4,1,3,1,3,2,3,2,1979,2
16325,1,1,4,4,1,1,4,4,1,4,1,1,4,4,1,4,4,1,1,4,4,1,1,2,3,2,1974,5
16325,3,4,1,4,1,2,3,2,4,1,1,3,2,3,2,2,4,1,3,2,4,1,3,2,3,2,1960,5
16325,2,1,4,4,1,1,4,4,4,1,1,2,3,4,1,2,2,3,2,3,4,1,2,2,3,2,1960,5
16325,1,1,4,2,3,2,3,3,3,2,3,1,4,4,1,3,4,1,3,2,4,1,1,3,2,1,1973,5
16325,2,2,3,2,3,1,4,4,4,1,1,1,4,2,3,4,4,1,1,4,1,1,1,1,4,2,1962,2
16325,2,3,2,4,1,4,1,2,4,1,2,4,1,3,2,1,4,1,4,1,4,1,2,2,3,2,1969,2
16325,1,3,2,4,1,4,1,2,4,1,1,4,1,3,2,2,4,1,4,1,4,1,3,2,3,1,1960,2
16325,1,1,4,2,3,1,4,4,1,4,2,2,3,1,4,3,2,3,2,3,3,2,2,2,3,1,1964,2
16325,3,3,2,4,1,3,2,2,2,3,2,3,2,2,3,2,4,1,3,2,1,1,1,1,4,1,1956,4
16325,1,4,1,4,1,2,3,2,3,2,1,3,2,4,1,3,4,1,2,3,1,1,2,1,4,2,1967,2
16325,2,3,2,2,3,1,4,3,3,2,2,3,2,2,3,3,4,1,2,3,3,1,1,2,3,2,1968,4
16325,1,2,3,4,1,4,1,2,4,1,1,2,3,2,3,2,3,2,2,3,3,1,3,2,3,2,1972,4
16328,2,4,1,4,1,3,2,2,4,1,1,4,1,3,2,1,4,1,4,1,4,1,3,2,3,2,1970,4
16328,3,2,3,4,1,1,4,2,2,3,2,3,2,3,2,3,4,1,3,2,4,1,3,2,3,2,1957,5
16328,3,2,3,2,3,2,3,2,1,4,3,2,3,2,3,3,4,1,2,3,3,2,2,3,2,2,1976,5
16328,2,2,3,3,2,2,3,3,4,1,4,1,4,2,3,4,4,1,2,3,4,2,3,3,2,1,1970,2
16329,2,1,4,2,3,1,4,1,2,3,3,1,4,1,4,4,2,3,1,4,3,1,1,2,3,2,1966,5
16329,2,2,3,3,2,2,3,2,3,2,4,2,3,2,3,2,2,3,2,3,4,2,3,3,2,1,1959,6
16329,3,1,4,1,4,1,4,3,1,4,2,1,4,3,2,4,3,2,1,4,4,2,4,3,2,2,1975,5
16329,1,2,3,4,1,2,3,2,4,1,1,4,1,4,1,2,1,4,3,2,2,2,1,1,4,1,1966,2
16329,3,3,2,4,1,3,2,1,3,2,3,3,2,3,2,2,4,1,2,3,4,2,2,2,3,1,1977,5
16329,2,1,4,3,2,2,3,3,4,1,3,1,4,2,3,4,2,3,1,4,4,1,1,2,3,2,1975,3
16329,2,4,1,1,4,3,2,2,4,1,2,2,3,2,3,1,3,2,3,2,4,2,2,2,3,1,1960,2
16329,3,4,1,4,1,3,2,2,4,1,1,3,2,2,3,2,4,1,3,2,3,1,2,1,4,2,1957,5
16329,1,2,3,4,1,4,1,1,4,1,1,4,1,4,1,1,4,1,4,1,4,1,4,1,4,1,1961,5
16329,2,2,3,3,2,2,3,4,2,3,2,2,3,3,2,3,2,3,2,3,4,3,2,2,3,2,1969,5
16329,2,1,4,1,4,2,3,3,4,1,2,2,3,2,3,3,3,2,2,3,2,2,2,2,3,2,1980,5
16329,1,4,1,4,1,3,2,2,4,1,1,4,1,4,1,1,3,2,4,1,4,1,2,2,3,1,1964,5
16329,2,4,1,4,1,3,2,3,3,2,1,4,1,3,2,1,4,1,3,2,3,1,3,1,4,1,1965,4
16329,3,3,2,3,2,4,1,3,3,2,3,2,3,2,3,3,4,1,3,2,4,2,3,2,3,2,1971,2
16329,1,2,3,4,1,2,3,2,4,1,1,3,2,4,1,3,4,1,2,3,1,1,1,1,4,1,1959,5
16329,1,4,1,4,1,2,3,1,4,1,1,1,4,4,1,1,4,1,4,1,2,1,4,1,4,2,1969,2
16329,2,4,1,4,1,4,1,4,4,1,2,3,2,3,2,3,4,1,2,3,4,1,2,2,3,1,1972,6
16329,2,2,3,4,1,2,3,3,4,1,3,3,2,3,2,3,3,2,3,2,4,1,3,3,2,2,1967,2
16329,3,4,1,4,1,3,2,1,4,1,1,4,1,4,1,3,4,1,4,1,4,2,3,2,3,2,1965,2
16329,2,4,1,4,1,4,1,1,4,1,3,4,1,3,2,2,3,2,4,1,3,1,3,2,3,1,1970,2
16329,2,3,2,3,2,3,2,2,3,2,2,3,2,3,2,2,3,2,3,2,2,2,2,2,3,2,1963,5
16329,1,4,1,4,1,4,1,4,4,1,4,4,1,4,1,1,4,1,4,1,1,1,4,1,4,1,1965,2
16329,2,3,2,4,1,4,1,2,4,1,2,4,1,3,2,1,4,1,4,1,4,2,3,2,3,1,1971,2
16329,1,4,1,4,1,2,3,2,4,1,1,2,3,4,1,3,4,1,2,3,2,1,1,1,4,2,1972,6
16330,3,3,2,3,2,3,2,2,3,2,3,3,2,3,2,3,3,2,2,3,4,2,2,2,3,2,1972,5
16330,3,1,4,3,2,3,2,2,2,3,3,3,2,3,2,2,2,3,3,2,1,3,1,4,1,2,1964,5
16330,2,1,4,3,2,2,3,2,3,2,3,3,2,2,3,2,3,2,2,3,4,1,3,2,3,2,1973,2
16330,1,3,2,4,1,3,2,1,4,1,1,4,1,4,1,1,4,1,3,2,3,1,4,1,4,2,1961,5
16330,3,3,2,4,1,2,3,1,2,3,1,4,1,3,2,1,4,1,3,2,3,2,3,1,4,2,1980,4
16330,1,3,2,4,1,4,1,1,4,1,1,4,1,4,1,1,4,1,4,1,3,1,4,1,4,2,1965,3
16330,1,3,2,3,2,2,3,2,3,2,1,4,1,3,2,2,4,1,3,2,3,1,3,1,4,2,1970,4
16330,3,4,1,3,2,4,1,3,4,1,1,4,1,3,2,2,4,1,4,1,4,1,2,1,4,1,1956,5
16330,2,1,4,4,1,2,3,3,1,4,1,1,4,3,2,3,4,1,3,2,1,1,1,2,3,2,1972,5
16330,1,2,3,4,1,3,2,2,4,1,1,4,1,3,2,2,4,1,3,2,4,3,2,2,3,2,1977,4
16330,3,2,3,2,3,2,3,2,2,3,2,3,2,2,3,2,4,1,3,2,4,2,2,2,3,2,1974,2
16330,1,2,3,4,1,4,1,2,4,1,1,2,3,1,4,2,1,4,2,3,2,2,1,2,3,2,1977,4
16330,3,2,3,2,3,1,4,3,2,3,3,1,4,3,2,3,2,3,2,3,4,1,2,3,2,2,1977,6
16330,1,3,2,3,2,2,3,2,3,2,2,2,3,3,2,2,4,1,3,2,4,1,2,1,4,2,1965,5
16331,1,3,2,4,1,2,3,2,3,2,2,2,3,1,4,3,3,2,3,2,4,1,3,2,3,2,1971,4
16331,2,1,4,3,2,2,3,2,3,2,2,3,2,3,2,2,4,1,3,2,3,1,2,2,3,2,1978,5
16331,2,3,2,3,2,1,4,4,4,1,2,2,3,2,3,4,4,1,1,4,4,1,1,2,3,2,1977,4
16331,1,2,3,4,1,2,3,1,4,1,1,2,3,3,2,2,3,2,2,3,3,2,2,1,4,2,1966,5
16331,3,2,3,2,3,2,3,3,2,3,3,1,4,3,2,2,2,3,2,3,4,2,2,3,2,2,1974,5
16331,1,2,3,4,1,2,3,2,1,4,1,4,1,4,1,2,4,1,3,2,3,2,4,1,4,2,1966,2
16331,2,2,3,2,3,1,4,2,4,1,1,3,2,2,3,3,4,1,2,3,4,2,3,2,3,2,1973,2
16331,2,4,1,4,1,4,1,2,2,3,2,4,1,4,1,4,4,1,4,1,4,2,4,1,4,1,1949,5
16331,2,2,3,3,2,1,4,4,4,1,2,1,4,3,2,3,2,3,2,3,1,1,1,2,3,1,1962,5
16331,3,1,4,3,2,1,4,3,4,1,2,1,4,2,3,3,2,3,1,4,3,2,2,2,3,2,1979,5
16331,1,4,1,4,1,4,1,1,4,1,1,3,2,4,1,1,4,1,3,2,1,1,1,1,4,2,1969,4
16331,1,3,2,2,3,1,4,3,3,2,1,2,3,3,2,3,4,1,2,3,4,2,2,2,3,1,1960,5
16331,2,4,1,4,1,4,1,2,3,2,1,4,1,4,1,1,4,1,4,1,2,1,2,1,4,1,1972,5
16331,2,2,3,4,1,2,3,1,3,2,2,2,3,3,2,3,4,1,2,3,3,1,2,2,3,2,1977,2
16331,2,4,1,4,1,2,3,2,2,3,2,2,3,2,3,2,4,1,2,3,3,2,3,2,3,2,1972,2
16331,2,4,1,4,1,4,1,1,4,1,1,4,1,4,1,1,4,1,4,1,4,1,4,1,4,2,1977,4
16331,1,1,4,4,1,1,4,3,4,1,1,1,4,4,1,3,4,1,1,4,3,2,1,1,4,2,1963,4
16331,1,2,3,1,4,3,2,4,4,1,1,3,2,1,4,2,3,2,1,4,4,2,2,2,3,2,1978,5
16331,1,2,3,4,1,1,4,1,4,1,1,4,1,4,1,1,1,4,4,1,1,1,4,1,4,2,1964,2
16331,1,1,4,3,2,2,3,3,4,1,1,2,3,4,1,4,4,1,2,3,3,1,2,2,3,2,1970,2
16331,2,3,2,3,2,1,4,2,4,1,3,2,3,3,2,2,4,1,2,3,4,1,2,1,4,2,1974,6
16331,1,4,1,3,2,2,3,2,4,1,1,3,2,4,1,1,4,1,3,2,4,1,3,1,4,2,1976,6
16331,1,3,2,3,2,1,4,2,4,1,1,2,3,4,1,1,4,1,3,2,4,1,3,1,4,2,1958,2
16331,1,4,1,4,1,2,3,3,3,2,2,3,2,3,2,3,3,2,2,3,4,2,3,2,3,1,1966,6
16332,3,1,4,2,3,2,3,3,4,1,3,1,4,2,3,2,2,3,1,4,3,2,2,3,2,2,1972,2
16332,2,3,2,3,2,3,2,3,3,2,4,2,3,3,2,2,2,3,3,2,4,2,3,2,3,2,1967,4
16332,2,3,2,3,2,2,3,2,3,2,3,3,2,2,3,2,4,1,2,3,4,1,2,2,3,1,1977,6
16332,1,3,2,4,1,4,1,4,4,1,1,4,1,4,1,1,3,2,3,2,2,1,3,1,4,2,1960,2
16332,2,1,4,4,1,2,3,3,4,1,1,3,2,4,1,4,4,1,2,3,4,1,2,1,4,1,1955,5
16332,2,3,2,4,1,3,2,2,4,1,1,2,3,4,1,2,4,1,3,2,2,1,2,1,4,2,1963,2
16332,2,3,2,2,3,4,1,1,2,3,4,2,3,2,3,3,2,3,1,4,2,2,2,2,3,2,1971,5
16332,1,3,2,4,1,3,2,2,2,3,1,4,1,4,1,1,4,1,3,2,4,1,2,1,4,2,1965,5
16332,1,4,1,4,1,1,4,1,4,1,1,4,1,4,1,4,4,1,4,1,2,1,1,1,4,1,1954,2
16332,2,4,1,4,1,2,3,3,3,2,3,1,4,2,3,4,3,2,3,2,4,1,2,4,1,1,1976,6
16335,1,2,3,3,2,1,4,2,2,3,1,4,1,2,3,1,4,1,4,1,1,1,1,1,4,1,1964,2
16335,1,2,3,2,3,1,4,3,4,1,1,2,3,4,1,3,4,1,1,4,4,2,1,3,2,2,1981,2
16335,2,1,4,1,4,1,4,2,1,4,2,1,4,4,1,3,1,4,1,4,4,1,2,3,2,2,1975,5
16335,2,1,4,4,1,1,4,3,3,2,1,3,2,3,2,3,4,1,2,3,3,1,1,2,3,1,1979,2
16336,4,1,4,2,3,4,1,3,2,3,1,4,1,2,3,2,4,1,3,2,3,2,3,1,4,2,1970,2
16336,2,4,1,4,1,1,4,1,4,1,1,4,1,4,1,2,4,1,4,1,4,4,2,4,1,2,1968,5
16336,1,3,2,4,1,3,2,1,4,1,1,4,1,3,2,2,4,1,3,2,3,1,2,1,4,2,1968,5
16336,2,3,2,4,1,2,3,4,4,1,2,3,2,3,2,3,4,1,3,2,1,1,3,1,4,2,1967,4
16336,2,4,1,4,1,2,3,1,4,1,2,4,1,4,1,1,4,1,4,1,4,1,4,1,4,2,1963,4
16337,2,1,4,4,1,3,2,1,4,1,2,4,1,4,1,1,4,1,4,1,4,1,4,1,4,2,1970,2
16337,1,3,2,3,2,2,3,2,4,1,1,2,3,4,1,2,4,1,2,3,2,1,1,1,4,2,1973,5
16337,2,2,3,3,2,1,4,2,3,2,2,2,3,3,2,3,3,2,2,3,4,1,2,3,2,2,1958,5
16338,1,2,3,2,3,2,3,2,4,1,4,3,2,3,2,2,2,3,2,3,3,1,1,1,4,1,1969,2
16338,2,2,3,3,2,1,4,2,4,1,1,2,3,2,3,2,3,2,2,3,1,1,2,1,4,2,1961,5
16338,2,3,2,4,1,4,1,2,4,1,1,1,4,2,3,3,3,2,2,3,4,4,4,2,3,2,1975,4
16338,3,1,4,3,2,1,4,3,3,2,4,2,3,1,4,4,2,3,1,4,4,1,1,2,3,1,1969,5
16338,2,3,2,3,2,4,1,1,3,2,3,3,2,4,1,2,1,4,3,2,4,1,2,3,2,2,1971,5
16338,3,1,4,4,1,1,4,3,4,1,3,3,2,1,4,4,2,3,2,3,3,1,3,2,3,2,1966,5
16338,1,4,1,4,1,1,4,4,2,3,1,2,3,4,1,4,4,1,2,3,3,1,1,1,4,2, ,2
16338,1,1,4,4,1,1,4,4,3,2,2,2,3,2,3,1,2,3,1,4,4,1,3,3,2,1,1974,5
16338,3,1,4,4,1,1,4,2,4,1,4,4,1,1,4,4,3,2,1,4,4,1,4,1,4,2,1966,5
16338,4,1,4,3,2,3,2,2,4,1,2,2,3,1,4,2,3,2,3,2,4,2,3,3,2,2,1969,5
16338,4,3,2,4,1,3,2,2,4,1,1,2,3,3,2,2,4,1,2,3,2,1,3,1,4,2,1970,2
16338,4,2,3,3,2,2,3,2,4,1,3,3,2,2,3,2,3,2,3,2,4,2,2,2,3,2,1959,5
16338,2,2,3,2,3,1,4,3,3,2,1,3,2,3,2,3,3,2,2,3,2,2,2,1,4,2,1967,4
16339,2,4,1,4,1,4,1,1,4,1,1,4,1,4,1,1,4,1,4,1,4,1,2,1,4,1,1961,5
16339,2,4,1,4,1,4,1,1,3,2,1,4,1,4,1,1,4,1,4,1,3,1,2,1,4,2,1975,5
16339,1,4,1,3,2,3,2,2,4,1,1,2,3,4,1,2,4,1,4,1,4,1,1,1,4,2,1975,6
16339,2,2,3,2,3,1,4,4,2,3,4,2,3,3,2,2,2,3,2,3,2,1,2,3,2,1,1956,2
16339,2,3,2,4,1,2,3,2,3,2,4,3,2,3,2,2,3,2,3,2,4,2,3,2,3,2,1972,5
16339,3,2,3,3,2,2,3,3,3,2,2,3,2,3,2,2,3,2,3,2,2,2,2,2,3,2,1966,4
16342,1,3,2,2,3,4,1,2,1,4,3,2,3,1,4,2,2,3,3,2,4,1,3,2,3,1,1976,4
16342,2,4,1,4,1,4,1,4,4,1,1,4,1,4,1,2,4,1,4,1,3,1,4,1,4,1,1958,5
16342,3,4,1,4,1,4,1,2,4,1,1,3,2,4,1,2,4,1,3,2,1,1,1,1,4,2,1979,5
16342,3,2,3,2,3,3,2,2,3,2,3,2,3,1,4,4,3,2,2,3,4,2,2,3,2,2,1976,6
16342,3,4,1,3,2,3,2,2,3,2,3,2,3,3,2,2,3,2,3,2,4,2,3,2,3,2,1965,5
16342,2,1,4,2,3,2,3,3,3,2,2,1,4,3,2,3,2,3,2,3,3,2,2,3,2,2,1981,5
16342,1,4,1,4,1,4,1,1,4,1,1,4,1,3,2,1,4,1,4,1,4,1,3,1,4,1,1961,5
16342,1,4,1,4,1,3,2,1,4,1,1,4,1,3,2,2,4,1,3,2,2,1,1,1,4,1,1954,5
16342,2,3,2,3,2,1,4,2,3,2,2,3,2,2,3,2,3,2,3,2,3,2,2,2,3,1,1959,3
16342,1,2,3,4,1,2,3,1,4,1,1,4,1,4,1,2,4,1,3,2,3,1,2,2,3,1,1971,6
16342,3,3,2,3,2,3,2,1,4,1,3,3,2,3,2,2,4,1,4,1,3,1,2,2,3,2,1962,5
16342,2,3,2,4,1,4,1,2,2,3,1,4,1,4,1,2,4,1,4,1,2,1,2,1,4,1,1960,2
16342,2,1,4,4,1,1,4,2,4,1,1,2,3,2,3,4,3,2,2,3,3,2,2,2,3,2,1970,6
16342,2,1,4,2,3,1,4,4,1,4,4,2,3,1,4,2,2,3,3,2,4,3,2,3,2,2,1975,6
16342,2,4,1,3,2,3,2,1,3,2,1,4,1,3,2,2,4,1,4,1,2,1,2,1,4,2,1958,5
16342,3,2,3,3,2,2,3,3,3,2,3,2,3,1,4,2,3,2,3,2,4,2,3,2,3,2,1980,3
16342,1,4,1,4,1,4,1,4,4,1,2,3,2,3,2,1,4,1,3,2,4,2,1,1,4,2,1961,5
16342,3,3,2,3,2,2,3,2,3,2,3,2,3,2,3,3,3,2,3,2,3,2,3,2,3,2, ,5
16342,1,3,2,4,1,1,4,3,4,1,1,2,3,3,2,4,4,1,3,2,4,1,1,2,3,1,1969,5
16342,3,2,3,2,3,3,2,2,2,3,3,2,3,2,3,2,3,2,3,2,4,2,2,3,2,2,1977,6
16342,1,4,1,4,1,3,2,2,4,1,1,4,1,4,1,2,4,1,3,2,3,3,2,1,4,1,1958,4
16342,4,1,4,1,4,1,4,4,4,1,4,1,4,4,1,4,4,1,1,4,4,1,1,4,1,2, ,2
16342,2,1,4,1,4,1,4,2,1,4,4,1,4,1,4,3,1,4,1,4,4,2,4,4,1,2,1978,4
16342,3,2,3,3,2,1,4,2,2,3,2,2,3,2,3,3,3,2,2,3,4,2,2,2,3,2,1974,5
16342,3,3,2,4,1,3,2,3,3,2,2,3,2,3,2,3,3,2,3,2,4,2,3,3,2,2,1974,5
16342,2,3,2,4,1,4,1,2,3,2,2,3,2,3,2,1,4,1,2,3,3,2,2,2,3,2,1962,5
16342,1,1,4,4,1,1,4,3,4,1,2,2,3,1,4,1,3,2,3,2,4,1,2,3,2,1,1961,4
16342,1,1,4,3,2,4,1,1,3,2,1,3,2,3,2,2,3,2,3,2,1,1,1,1,4,2,1964,2
16342,1,1,4,4,1,3,2,2,4,1,1,2,3,2,3,3,3,2,1,4,4,1,1,3,2,2,1976,5
16342,2,4,1,3,2,1,4,2,4,1,1,4,1,4,1,2,4,1,3,2,3,1,2,1,4,2,1959,5
16342,1,4,1,3,2,2,3,3,4,1,1,2,3,4,1,1,4,1,3,2,4,2,2,1,4,2,1979,5
16342,1,3,2,4,1,2,3,2,4,1,1,2,3,4,1,3,4,1,1,4,2,1,1,1,4,2,1969,2
16342,1,1,4,4,1,3,2,1,3,2,1,4,1,2,3,3,4,1,3,2,4,1,2,1,4,1,1973,5
16342,3,4,1,4,1,3,2,2,4,1,2,4,1,3,2,2,4,1,4,1,4,2,3,2,3,2,1966,5
16343,3,1,4,2,3,1,4,4,3,2,4,1,4,1,4,4,1,4,1,4,4,4,4,4,1,2,1974,4
16343,1,3,2,3,2,2,3,2,3,2,1,3,2,3,2,2,4,1,3,2,3,1,2,1,4,2,1966,5
16343,3,1,4,4,1,1,4,3,4,1,2,2,3,2,3,3,2,3,1,4,3,1,2,2,3,2,1968,4
16343,4,2,3,4,1,2,3,2,4,1,3,2,3,2,3,3,3,2,2,3,2,1,2,2,3,2,1968,4
16343,2,3,2,4,1,4,1,2,4,1,2,3,2,4,1,2,4,1,4,1,4,1,1,1,4,2,1962,5
16343,2,2,3,4,1,3,2,3,3,2,2,4,1,4,1,2,4,1,3,2,4,2,3,3,2,2,1965,2
16343,2,1,4,4,1,4,1,2,3,2,2,4,1,4,1,1,4,1,4,1,2,1,2,2,3,2,1968,2
16343,3,2,3,3,2,1,4,2,2,3,2,1,4,2,3,2,4,1,4,1,4,1,3,3,2,2,1969,2
16343,2,2,3,2,3,1,4,2,4,1,2,2,3,2,3,2,4,1,2,3,4,1,1,1,4,2,1971,2
16343,2,3,2,4,1,4,1,1,3,2,3,3,2,4,1,1,2,3,2,3,4,1,2,3,2,2,1952,2
16344,1,3,2,4,1,4,1,2,3,2,1,3,2,1,4,2,4,1,3,2,2,2,2,2,3,1,1981,4
16344,2,3,2,4,1,2,3,1,2,3,2,3,2,3,2,1,3,2,2,3,3,1,3,1,4,1,1978,2
